2025-12-02 01:27:29 | INFO     | ============================================================
2025-12-02 01:27:54 | DEBUG    | < Sec-WebSocket-Key: Z4YFOGid3XM0WSilN2KVXA==
2025-12-02 01:27:54 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:27:54 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:27:54 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:27:54 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:27:54 | DEBUG    | > Upgrade: websocket
2025-12-02 01:27:54 | DEBUG    | > Connection: Upgrade
2025-12-02 01:27:54 | DEBUG    | > Sec-WebSocket-Accept: cudaPkr/zAw/KEMzXDiRJqRsfbY=
2025-12-02 01:27:54 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:27:54 | DEBUG    | > Date: Tue, 02 Dec 2025 06:27:54 GMT
2025-12-02 01:27:54 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:27:54 | INFO     | connection open
2025-12-02 01:27:54 | DEBUG    | = connection is OPEN
2025-12-02 01:27:54 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 02 61 2e [17 bytes]
2025-12-02 01:27:54 | INFO     | Request Arrived
2025-12-02 01:27:54 | DEBUG    | Request: [2]
2025-12-02 01:27:54 | INFO     | --- Get current aggregator request ---
2025-12-02 01:27:54 | INFO     |    No aggregator registered yet
2025-12-02 01:27:54 | DEBUG    | > BINARY 80 04 95 14 00 00 00 00 00 00 00 5d 94 8c 0d 6e ... 67 61 74 6f 72 94 61 2e [31 bytes]
2025-12-02 01:27:54 | DEBUG    | = connection is CLOSING
2025-12-02 01:27:54 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:27:54 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:27:54 | DEBUG    | x half-closing TCP connection
2025-12-02 01:27:54 | DEBUG    | = connection is CLOSED
2025-12-02 01:27:54 | INFO     | connection closed
2025-12-02 01:27:54 | DEBUG    | = connection is CONNECTING
2025-12-02 01:27:54 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:27:54 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:27:54 | DEBUG    | < Upgrade: websocket
2025-12-02 01:27:54 | DEBUG    | < Connection: Upgrade
2025-12-02 01:27:54 | DEBUG    | < Sec-WebSocket-Key: zjHe1J93n6DgA9W6ssPttA==
2025-12-02 01:27:54 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:27:54 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:27:54 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:27:54 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:27:54 | DEBUG    | > Upgrade: websocket
2025-12-02 01:27:54 | DEBUG    | > Connection: Upgrade
2025-12-02 01:27:54 | DEBUG    | > Sec-WebSocket-Accept: 2hSyx1yVTFQHsrJIdSYonk1Bazw=
2025-12-02 01:27:54 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:27:54 | DEBUG    | > Date: Tue, 02 Dec 2025 06:27:54 GMT
2025-12-02 01:27:54 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:27:54 | INFO     | connection open
2025-12-02 01:27:54 | DEBUG    | = connection is OPEN
2025-12-02 01:27:54 | DEBUG    | < BINARY 80 04 95 4f 00 00 00 00 00 00 00 5d 94 28 4b 03 ... 65 61 94 4b 62 73 65 2e [90 bytes]
2025-12-02 01:27:54 | INFO     | Request Arrived
2025-12-02 01:27:54 | DEBUG    | Request: [3, {'3843bfce9e6983007bb3f9fee76d199cee49f7eaf6301380575e0deabb0a7eea': 98}]
2025-12-02 01:27:54 | INFO     | --- Aggregator election request with 1 candidates ---
2025-12-02 01:27:54 | INFO     |    Winner: 3843bfce9e6983007bb3f9fee76d199cee49f7eaf6301380575e0deabb0a7eea (score: 98)
2025-12-02 01:27:54 | INFO     | Updated current aggregator: 3843bfce9e6983007bb3f9fee76d199cee49f7eaf6301380575e0deabb0a7eea at 172.23.211.121:4321
2025-12-02 01:27:54 | INFO     |    Aggregator elected: 172.23.211.121:4321
2025-12-02 01:27:54 | DEBUG    | > BINARY 80 04 95 68 00 00 00 00 00 00 00 5d 94 28 8c 07 ... 94 4d e1 10 4b 62 65 2e [115 bytes]
2025-12-02 01:27:54 | DEBUG    | = connection is CLOSING
2025-12-02 01:27:54 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:27:54 | DEBUG    | = connection is CONNECTING
2025-12-02 01:27:54 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:27:54 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:27:54 | DEBUG    | < Upgrade: websocket
2025-12-02 01:27:54 | DEBUG    | < Connection: Upgrade
2025-12-02 01:27:54 | DEBUG    | < Sec-WebSocket-Key: DuCfXLhswYBWlEL9qjNrYA==
2025-12-02 01:27:54 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:27:54 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:27:54 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:27:54 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:27:54 | DEBUG    | > Upgrade: websocket
2025-12-02 01:27:54 | DEBUG    | > Connection: Upgrade
2025-12-02 01:27:54 | DEBUG    | > Sec-WebSocket-Accept: mCjgVOLeOF4SsdbAQ9zgTtU6rYs=
2025-12-02 01:27:54 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:27:54 | DEBUG    | > Date: Tue, 02 Dec 2025 06:27:54 GMT
2025-12-02 01:27:54 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:27:54 | INFO     | connection open
2025-12-02 01:27:54 | DEBUG    | = connection is OPEN
2025-12-02 01:27:54 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:27:54 | DEBUG    | x half-closing TCP connection
2025-12-02 01:27:54 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 02 61 2e [17 bytes]
2025-12-02 01:27:54 | INFO     | Request Arrived
2025-12-02 01:27:54 | DEBUG    | Request: [2]
2025-12-02 01:27:54 | INFO     | --- Get current aggregator request ---
2025-12-02 01:27:54 | INFO     |    Current aggregator: 172.23.211.121:4321
2025-12-02 01:27:54 | DEBUG    | > BINARY 80 04 95 69 00 00 00 00 00 00 00 5d 94 28 8c 0a ... 32 31 94 4d e1 10 65 2e [116 bytes]
2025-12-02 01:27:54 | DEBUG    | = connection is CLOSING
2025-12-02 01:27:54 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:27:54 | DEBUG    | = connection is CLOSED
2025-12-02 01:27:54 | INFO     | connection closed
2025-12-02 01:27:54 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:27:54 | DEBUG    | x half-closing TCP connection
2025-12-02 01:27:54 | DEBUG    | = connection is CLOSED
2025-12-02 01:27:54 | INFO     | connection closed
2025-12-02 01:27:56 | DEBUG    | = connection is CONNECTING
2025-12-02 01:27:56 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:27:56 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:27:56 | DEBUG    | < Upgrade: websocket
2025-12-02 01:27:56 | DEBUG    | < Connection: Upgrade
2025-12-02 01:27:56 | DEBUG    | < Sec-WebSocket-Key: pvKZOX1ld0JI9VFgKFSx4w==
2025-12-02 01:27:56 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:27:56 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:27:56 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:27:56 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:27:56 | DEBUG    | > Upgrade: websocket
2025-12-02 01:27:56 | DEBUG    | > Connection: Upgrade
2025-12-02 01:27:56 | DEBUG    | > Sec-WebSocket-Accept: RJWa/1nkJ92dqAMXNArKPvqCLGw=
2025-12-02 01:27:56 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:27:56 | DEBUG    | > Date: Tue, 02 Dec 2025 06:27:56 GMT
2025-12-02 01:27:56 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:27:56 | INFO     | connection open
2025-12-02 01:27:56 | DEBUG    | = connection is OPEN
2025-12-02 01:27:56 | DEBUG    | < BINARY 80 04 95 60 00 00 00 00 00 00 00 5d 94 28 4b 01 ... 94 4d 3d 22 4b 37 65 2e [107 bytes]
2025-12-02 01:27:56 | INFO     | Request Arrived
2025-12-02 01:27:56 | DEBUG    | Request: [1, '200aec3287b7fde0a293d96c4a91172b83e41846ae5f06679801aed09b35c560', '172.23.211.138', 8765, 55]
2025-12-02 01:27:56 | INFO     | --- Agent registration: 200aec3287b7fde0a293d96c4a91172b83e41846ae5f06679801aed09b35c560 at 172.23.211.138:8765 (score: 55) ---
2025-12-02 01:27:57 | DEBUG    | > BINARY 80 04 95 11 00 00 00 00 00 00 00 5d 94 8c 0a 72 ... 74 65 72 65 64 94 61 2e [28 bytes]
2025-12-02 01:27:57 | DEBUG    | = connection is CLOSING
2025-12-02 01:27:57 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:27:57 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:27:57 | DEBUG    | x half-closing TCP connection
2025-12-02 01:27:57 | DEBUG    | = connection is CLOSED
2025-12-02 01:27:57 | INFO     | connection closed
2025-12-02 01:27:58 | DEBUG    | = connection is CONNECTING
2025-12-02 01:27:58 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:27:58 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:27:58 | DEBUG    | < Upgrade: websocket
2025-12-02 01:27:58 | DEBUG    | < Connection: Upgrade
2025-12-02 01:27:58 | DEBUG    | < Sec-WebSocket-Key: /QaJQQJctg6dJrLbPa+lJg==
2025-12-02 01:27:58 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:27:58 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:27:58 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:27:58 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:27:58 | DEBUG    | > Upgrade: websocket
2025-12-02 01:27:58 | DEBUG    | > Connection: Upgrade
2025-12-02 01:27:58 | DEBUG    | > Sec-WebSocket-Accept: lfnmeDW5kchc72ws2Dws82NhERA=
2025-12-02 01:27:58 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:27:58 | DEBUG    | > Date: Tue, 02 Dec 2025 06:27:58 GMT
2025-12-02 01:27:58 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:27:58 | INFO     | connection open
2025-12-02 01:27:58 | DEBUG    | = connection is OPEN
2025-12-02 01:27:58 | DEBUG    | < BINARY 80 04 95 60 00 00 00 00 00 00 00 5d 94 28 4b 01 ... 94 4d 3d 22 4b 08 65 2e [107 bytes]
2025-12-02 01:27:58 | INFO     | Request Arrived
2025-12-02 01:27:58 | DEBUG    | Request: [1, '033612c8ec05ed239f2af75b7c016081164ff33db54a007ed1e396066ced1b4a', '172.23.211.247', 8765, 8]
2025-12-02 01:27:58 | INFO     | --- Agent registration: 033612c8ec05ed239f2af75b7c016081164ff33db54a007ed1e396066ced1b4a at 172.23.211.247:8765 (score: 8) ---
2025-12-02 01:27:58 | DEBUG    | > BINARY 80 04 95 11 00 00 00 00 00 00 00 5d 94 8c 0a 72 ... 74 65 72 65 64 94 61 2e [28 bytes]
2025-12-02 01:27:58 | DEBUG    | = connection is CLOSING
2025-12-02 01:27:58 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:27:58 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:27:58 | DEBUG    | x half-closing TCP connection
2025-12-02 01:27:58 | DEBUG    | = connection is CLOSED
2025-12-02 01:27:58 | INFO     | connection closed
2025-12-02 01:27:59 | DEBUG    | = connection is CONNECTING
2025-12-02 01:27:59 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:27:59 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:27:59 | DEBUG    | < Upgrade: websocket
2025-12-02 01:27:59 | DEBUG    | < Connection: Upgrade
2025-12-02 01:27:59 | DEBUG    | < Sec-WebSocket-Key: whbEafaHwxhx0vjgLeu+lg==
2025-12-02 01:27:59 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:27:59 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:27:59 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:27:59 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:27:59 | DEBUG    | > Upgrade: websocket
2025-12-02 01:27:59 | DEBUG    | > Connection: Upgrade
2025-12-02 01:27:59 | DEBUG    | > Sec-WebSocket-Accept: rDuTZ11xQVcoUC1FuYui67eWcwU=
2025-12-02 01:27:59 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:27:59 | DEBUG    | > Date: Tue, 02 Dec 2025 06:27:59 GMT
2025-12-02 01:27:59 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:27:59 | INFO     | connection open
2025-12-02 01:27:59 | DEBUG    | = connection is OPEN
2025-12-02 01:27:59 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 02 61 2e [17 bytes]
2025-12-02 01:27:59 | INFO     | Request Arrived
2025-12-02 01:27:59 | DEBUG    | Request: [2]
2025-12-02 01:27:59 | INFO     | --- Get current aggregator request ---
2025-12-02 01:27:59 | INFO     |    Current aggregator: 172.23.211.121:4321
2025-12-02 01:27:59 | DEBUG    | > BINARY 80 04 95 69 00 00 00 00 00 00 00 5d 94 28 8c 0a ... 32 31 94 4d e1 10 65 2e [116 bytes]
2025-12-02 01:27:59 | DEBUG    | = connection is CLOSING
2025-12-02 01:27:59 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:27:59 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:27:59 | DEBUG    | x half-closing TCP connection
2025-12-02 01:27:59 | DEBUG    | = connection is CLOSED
2025-12-02 01:27:59 | INFO     | connection closed
2025-12-02 01:28:00 | DEBUG    | = connection is CONNECTING
2025-12-02 01:28:00 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:28:00 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:28:00 | DEBUG    | < Upgrade: websocket
2025-12-02 01:28:00 | DEBUG    | < Connection: Upgrade
2025-12-02 01:28:00 | DEBUG    | < Sec-WebSocket-Key: bybJT8EYddX+OlRdkdszJw==
2025-12-02 01:28:00 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:28:00 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:28:00 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:28:00 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:28:00 | DEBUG    | > Upgrade: websocket
2025-12-02 01:28:00 | DEBUG    | > Connection: Upgrade
2025-12-02 01:28:00 | DEBUG    | > Sec-WebSocket-Accept: MXkSRPOqiydLgZAXDb6zs42WTAY=
2025-12-02 01:28:00 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:28:00 | DEBUG    | > Date: Tue, 02 Dec 2025 06:28:00 GMT
2025-12-02 01:28:00 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:28:00 | INFO     | connection open
2025-12-02 01:28:00 | DEBUG    | = connection is OPEN
2025-12-02 01:28:00 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 02 61 2e [17 bytes]
2025-12-02 01:28:00 | INFO     | Request Arrived
2025-12-02 01:28:00 | DEBUG    | Request: [2]
2025-12-02 01:28:00 | INFO     | --- Get current aggregator request ---
2025-12-02 01:28:00 | INFO     |    Current aggregator: 172.23.211.121:4321
2025-12-02 01:28:00 | DEBUG    | > BINARY 80 04 95 69 00 00 00 00 00 00 00 5d 94 28 8c 0a ... 32 31 94 4d e1 10 65 2e [116 bytes]
2025-12-02 01:28:00 | DEBUG    | = connection is CLOSING
2025-12-02 01:28:00 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:28:00 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:28:00 | DEBUG    | x half-closing TCP connection
2025-12-02 01:28:00 | DEBUG    | = connection is CLOSED
2025-12-02 01:28:00 | INFO     | connection closed
2025-12-02 01:40:52 | INFO     | ============================================================
2025-12-02 01:40:52 | INFO     | --- Pseudo DB Server Started ---
2025-12-02 01:40:52 | INFO     | Log file: /media/aldrinchp/KAli-HDD/Subjects/8vo_AA_MA/Machine Learning SUbjetc/FINAL/deployment_desentralizado/Federated-Learning/deploy_db_server/logs/db_server.log
2025-12-02 01:40:52 | INFO     | ============================================================
2025-12-02 01:40:52 | DEBUG    | Initializing 'default_iface' method cache (platform: 'linux')
2025-12-02 01:40:52 | DEBUG    | Finished initializing 'default_iface' method cache
2025-12-02 01:40:52 | DEBUG    | Initializing 'iface' method cache (platform: 'linux')
2025-12-02 01:40:52 | DEBUG    | Finished initializing 'iface' method cache
2025-12-02 01:40:52 | DEBUG    | Raw MAC found: 70:9c:d1:04:2a:ae

2025-12-02 01:40:53 | DEBUG    | Using selector: EpollSelector
2025-12-02 01:40:53 | INFO     | server listening on 172.23.211.160:9017
2025-12-02 01:41:17 | DEBUG    | = connection is CONNECTING
2025-12-02 01:41:17 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:41:17 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:41:17 | DEBUG    | < Upgrade: websocket
2025-12-02 01:41:17 | DEBUG    | < Connection: Upgrade
2025-12-02 01:41:17 | DEBUG    | < Sec-WebSocket-Key: Sd7VWxcUT6XVMII8/2+uOg==
2025-12-02 01:41:17 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:41:17 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:41:17 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:41:17 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:41:17 | DEBUG    | > Upgrade: websocket
2025-12-02 01:41:17 | DEBUG    | > Connection: Upgrade
2025-12-02 01:41:17 | DEBUG    | > Sec-WebSocket-Accept: uQsXJmzlR1otuZU/EMSY0FBLS8w=
2025-12-02 01:41:17 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:41:17 | DEBUG    | > Date: Tue, 02 Dec 2025 06:41:17 GMT
2025-12-02 01:41:17 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:41:17 | INFO     | connection open
2025-12-02 01:41:17 | DEBUG    | = connection is OPEN
2025-12-02 01:41:17 | DEBUG    | < BINARY 80 04 95 60 00 00 00 00 00 00 00 5d 94 28 4b 01 ... 94 4d e1 10 4b 13 65 2e [107 bytes]
2025-12-02 01:41:17 | INFO     | Request Arrived
2025-12-02 01:41:17 | DEBUG    | Request: [1, '899baf9d71ae0df2dbf5a37a276a3b8824411f0e7126eca036d44e417e9cf594', '172.23.211.121', 4321, 19]
2025-12-02 01:41:17 | INFO     | --- Agent registration: 899baf9d71ae0df2dbf5a37a276a3b8824411f0e7126eca036d44e417e9cf594 at 172.23.211.121:4321 (score: 19) ---
2025-12-02 01:41:18 | DEBUG    | > BINARY 80 04 95 11 00 00 00 00 00 00 00 5d 94 8c 0a 72 ... 74 65 72 65 64 94 61 2e [28 bytes]
2025-12-02 01:41:18 | DEBUG    | = connection is CLOSING
2025-12-02 01:41:18 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:41:18 | DEBUG    | = connection is CONNECTING
2025-12-02 01:41:18 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:41:18 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:41:18 | DEBUG    | < Upgrade: websocket
2025-12-02 01:41:18 | DEBUG    | < Connection: Upgrade
